Pressure (bar),Density (mol/m3),,,,,,,,
171,15599,,,,,,,,
171.5,15608,,,,,,,,
172,15618,,,,,,,,
172.5,15627,,,,,,,,
173,15636,,,,,,,,
173.5,15645,,,,,,,,
174,15654,,,,,,,,
174.5,15663,,,,,,,,
175,15672,,,,,,,,
175.5,15681,,,,,,,,
176,15690,,,,,,,,
176.5,15699,,,,,,,,
177,15708,,,,,,,,
177.5,15716,,,,,,,,
178,15725,,,,,,,,
178.5,15734,,,,,,,,
179,15743,,,,,,,,
179.5,15751,,,,,,,,
180,15760,,,,,,,,
180.5,15769,,,,,,,,
181,15777,,,,,,,,
181.5,15786,,,,,,,,
182,15794,,,,,,,,
182.5,15803,,,,,,,,
183,15811,,,,,,,,
183.5,15820,,,,,,,,
184,15828,,,,,,,,
184.5,15836,,,,,,,,
185,15845,,,,,,,,
185.5,15853,,,,,,,,
186,15861,,,,,,,,
186.5,15870,,,,,,,,
187,15878,,,,,,,,
187.5,15886,,,,,,,,
188,15894,,,,,,,,
188.5,15902,,,,,,,,
189,15910,,,,,,,,
189.5,15919,,,,,,,,
190,15927,,,,,,,,
190.5,15935,,,,,,,,
191,15943,,,,,,,,
191.5,15951,,,,,,,,
192,15959,,,,,,,,
192.5,15967,,,,,,,,
193,15974,,,,,,,,
193.5,15982,,,,,,,,
194,15990,,,,,,,,
194.5,15998,,,,,,,,
195,16006,,,,,,,,
195.5,16014,,,,,,,,
196,16021,,,,,,,,
196.5,16029,,,,,,,,
197,16037,,,,,,,,
197.5,16044,,,,,,,,
198,16052,,,,,,,,
198.5,16060,,,,,,,,
199,16067,,,,,,,,
199.5,16075,,,,,,,,
200,16083,,,,,,,,
200.5,16090,,,,,,,,
201,16098,,,,,,,,
201.5,16105,,,,,,,,
202,16113,,,,,,,,
202.5,16120,,,,,,,,
203,16127,,,,,,,,
203.5,16135,,,,,,,,
204,16142,,,,,,,,
204.5,16150,,,,,,,,
205,16157,,,,,,,,
205.5,16164,,,,,,,,
206,16172,,,,,,,,
206.5,16179,,,,,,,,
207,16186,,,,,,,,
207.5,16193,,,,,,,,
208,16201,,,,,,,,
208.5,16208,,,,,,,,
209,16215,,,,,,,,
209.5,16222,,,,,,,,
210,16229,,,,,,,,
210.5,16236,,,,,,,,
211,16243,,,,,,,,
211.5,16250,,,,,,,,
212,16258,,,,,,,,
212.5,16265,,,,,,,,
213,16272,,,,,,,,
213.5,16279,,,,,,,,
214,16286,,,,,,,,
214.5,16292,,,,,,,,
215,16299,,,,,,,,
215.5,16306,,,,,,,,
216,16313,,,,,,,,
216.5,16320,,,,,,,,
217,16327,,,,,,,,
217.5,16334,,,,,,,,
218,16341,,,,,,,,
218.5,16347,,,,,,,,
219,16354,,,,,,,,
219.5,16361,,,,,,,,
220,16368,,,,,,,,
220.5,16374,,,,,,,,
221,16381,,,,,,,,
221.5,16388,,,,,,,,
222,16394,,,,,,,,
222.5,16401,,,,,,,,
223,16408,,,,,,,,
223.5,16414,,,,,,,,
224,16421,,,,,,,,
224.5,16428,,,,,,,,
225,16434,,,,,,,,
225.5,16441,,,,,,,,
226,16447,,,,,,,,
226.5,16454,,,,,,,,
227,16460,,,,,,,,
227.5,16467,,,,,,,,
228,16473,,,,,,,,
228.5,16480,,,,,,,,
229,16486,,,,,,,,
229.5,16493,,,,,,,,
230,16499,,,,,,,,
230.5,16505,,,,,,,,
231,16512,,,,,,,,
231.5,16518,,,,,,,,
232,16524,,,,,,,,
232.5,16531,,,,,,,,
233,16537,,,,,,,,
233.5,16543,,,,,,,,
234,16550,,,,,,,,
234.5,16556,,,,,,,,
235,16562,,,,,,,,
235.5,16568,,,,,,,,
236,16575,,,,,,,,
236.5,16581,,,,,,,,
237,16587,,,,,,,,
237.5,16593,,,,,,,,
238,16599,,,,,,,,
238.5,16606,,,,,,,,
239,16612,,,,,,,,
239.5,16618,,,,,,,,
240,16624,,,,,,,,
240.5,16630,,,,,,,,
241,16636,,,,,,,,
241.5,16642,,,,,,,,
242,16648,,,,,,,,
242.5,16654,,,,,,,,
243,16660,,,,,,,,
243.5,16666,,,,,,,,
244,16672,,,,,,,,
244.5,16678,,,,,,,,
245,16684,,,,,,,,
245.5,16690,,,,,,,,
246,16696,,,,,,,,
246.5,16702,,,,,,,,
247,16708,,,,,,,,
247.5,16714,,,,,,,,
248,16720,,,,,,,,
248.5,16726,,,,,,,,
249,16731,,,,,,,,
249.5,16737,,,,,,,,
250,16743,,,,,,,,
250.5,16749,,,,,,,,
251,16755,,,,,,,,
251.5,16760,,,,,,,,
252,16766,,,,,,,,
252.5,16772,,,,,,,,
253,16778,,,,,,,,
253.5,16784,,,,,,,,
254,16789,,,,,,,,
254.5,16795,,,,,,,,
255,16801,,,,,,,,
255.5,16806,,,,,,,,
256,16812,,,,,,,,
256.5,16818,,,,,,,,
257,16823,,,,,,,,
257.5,16829,,,,,,,,
258,16835,,,,,,,,
258.5,16840,,,,,,,,
259,16846,,,,,,,,
259.5,16851,,,,,,,,
260,16857,,,,,,,,
260.5,16863,,,,,,,,
261,16868,,,,,,,,
261.5,16874,,,,,,,,
262,16879,,,,,,,,
262.5,16885,,,,,,,,
263,16890,,,,,,,,
263.5,16896,,,,,,,,
264,16901,,,,,,,,
264.5,16907,,,,,,,,
265,16912,,,,,,,,
265.5,16918,,,,,,,,
266,16923,,,,,,,,
266.5,16929,,,,,,,,
267,16934,,,,,,,,
267.5,16939,,,,,,,,
268,16945,,,,,,,,
268.5,16950,,,,,,,,
269,16956,,,,,,,,
269.5,16961,,,,,,,,
270,16966,,,,,,,,
270.5,16972,,,,,,,,
271,16977,,,,,,,,
271.5,16982,,,,,,,,
272,16988,,,,,,,,
272.5,16993,,,,,,,,
273,16998,,,,,,,,
273.5,17004,,,,,,,,
274,17009,,,,,,,,
274.5,17014,,,,,,,,
275,17019,,,,,,,,
275.5,17025,,,,,,,,
276,17030,,,,,,,,
276.5,17035,,,,,,,,
277,17040,,,,,,,,
277.5,17045,,,,,,,,
278,17051,,,,,,,,
278.5,17056,,,,,,,,
279,17061,,,,,,,,
279.5,17066,,,,,,,,
280,17071,,,,,,,,
280.5,17077,,,,,,,,
281,17082,,,,,,,,
281.5,17087,,,,,,,,
282,17092,,,,,,,,
282.5,17097,,,,,,,,
283,17102,,,,,,,,
283.5,17107,,,,,,,,
284,17112,,,,,,,,
284.5,17117,,,,,,,,
285,17122,,,,,,,,
285.5,17127,,,,,,,,
286,17132,,,,,,,,
286.5,17137,,,,,,,,
287,17143,,,,,,,,
287.5,17148,,,,,,,,
288,17153,,,,,,,,
288.5,17158,,,,,,,,
289,17163,,,,,,,,
289.5,17167,,,,,,,,
290,17172,,,,,,,,
290.5,17177,,,,,,,,
291,17182,,,,,,,,
291.5,17187,,,,,,,,
292,17192,,,,,,,,
292.5,17197,,,,,,,,
293,17202,,,,,,,,
293.5,17207,,,,,,,,
294,17212,,,,,,,,
294.5,17217,,,,,,,,
295,17222,,,,,,,,
295.5,17226,,,,,,,,
296,17231,,,,,,,,
296.5,17236,,,,,,,,
297,17241,,,,,,,,
297.5,17246,,,,,,,,
298,17251,,,,,,,,
298.5,17256,,,,,,,,
299,17260,,,,,,,,
299.5,17265,,,,,,,,
300,17270,,,,,,,,
